name,sku,category,regular_price,sale_price,stock,brand,collections,short_description,full_description,fabric,occasion,stitching_type,is_published,is_featured,is_new_arrival,is_best_seller,is_sale,seo_title,seo_description,variant_sku,size,colour,variant_stock
White and Red Traditional Saree,BAN-SAR-001,Sarees,7500,6500,12,Bandhan,Puja Collection|Saree Collection,Classic festive saree,Elegant white and red saree for puja celebrations,Cotton silk,Puja,Ready to wear,true,true,true,true,true,White and Red Traditional Saree,Traditional puja saree,BAN-SAR-001-R-F,Free,Red,12
Antique Gold Jamdani Saree,BAN-SAR-002,Sarees,9800,,8,Bandhan,Saree Collection,Premium Jamdani style saree,Soft drape with antique gold details,Jamdani cotton,Wedding,Unstitched,true,true,true,false,false,Antique Gold Jamdani Saree,Premium Jamdani saree,BAN-SAR-002-G-F,Free,Gold,8
Burgundy Silk Saree,BAN-SAR-003,Sarees,8900,7900,10,Bandhan,Sale|Saree Collection,Rich burgundy silk saree,Festive silk saree with elegant border,Silk,Party,Ready to wear,true,false,false,true,true,Burgundy Silk Saree,Burgundy party saree,BAN-SAR-003-B-F,Free,Burgundy,10
Rose Printed Saree,BAN-SAR-004,Sarees,5200,,16,Bandhan,Saree Collection,Soft rose print saree,Lightweight printed saree for daytime events,Georgette,Casual,Unstitched,true,false,true,false,false,Rose Printed Saree,Printed georgette saree,BAN-SAR-004-P-F,Free,Rose,16
Festive Salwar Kameez,BAN-SAL-001,Salwar Kameez,6200,5400,14,Bandhan,Puja Collection|Salwar Kameez Collection,Festive salwar kameez,Comfortable embroidered festive set,Cotton blend,Puja,Stitched,true,true,true,true,true,Festive Salwar Kameez,Embroidered salwar kameez,BAN-SAL-001-M-R,M,Red,6
Ivory Salwar Kameez,BAN-SAL-002,Salwar Kameez,5800,,9,Bandhan,Salwar Kameez Collection,Soft ivory set,Minimal embroidered ivory salwar kameez,Cotton,Office,Stitched,true,false,true,false,false,Ivory Salwar Kameez,Minimal ivory salwar,BAN-SAL-002-L-I,L,Ivory,9
Rose Three Piece Set,BAN-THR-001,Three-piece Sets,4600,4200,18,Bandhan,New Arrivals,Three piece set,Printed three-piece set for regular wear,Cotton,Casual,Unstitched,true,false,true,true,true,Rose Three Piece Set,Printed three piece,BAN-THR-001-M-R,M,Rose,18
Charcoal Two Piece Set,BAN-TWO-001,Two-piece Sets,3900,,15,Bandhan,New Arrivals,Two piece co-ord,Charcoal two-piece modest co-ord,Viscose,Casual,Stitched,true,false,true,false,false,Charcoal Two Piece Set,Two piece fashion set,BAN-TWO-001-L-C,L,Charcoal,15
Bridal Red Lehenga,BAN-LEH-001,Lehengas,18500,16500,5,Bandhan,Bridal Collection|Puja Collection,Statement bridal lehenga,Rich red bridal lehenga with detailed work,Silk,Bridal,Stitched,true,true,true,true,true,Bridal Red Lehenga,Red bridal lehenga,BAN-LEH-001-M-R,M,Red,5
Gold Party Lehenga,BAN-LEH-002,Lehengas,14500,,6,Bandhan,Party Wear|Bridal Collection,Gold party lehenga,Gold lehenga for wedding and reception wear,Net,Party,Stitched,true,true,false,true,false,Gold Party Lehenga,Gold party lehenga,BAN-LEH-002-L-G,L,Gold,6
Everyday Cotton Kurti,BAN-KUR-001,Kurtis,2200,,25,Bandhan,Kurti Collection,Everyday cotton kurti,Breathable kurti for daily wear,Cotton,Casual,Stitched,true,false,true,true,false,Everyday Cotton Kurti,Cotton daily kurti,BAN-KUR-001-M-I,M,Ivory,25
Burgundy Embroidered Kurti,BAN-KUR-002,Kurtis,3200,2800,20,Bandhan,Kurti Collection|Sale,Embroidered kurti,Burgundy kurti with subtle embroidery,Cotton silk,Party,Stitched,true,true,true,false,true,Burgundy Embroidered Kurti,Embroidered burgundy kurti,BAN-KUR-002-L-B,L,Burgundy,20
Evening Gown Rose,BAN-GOW-001,Gowns,8800,7600,7,Bandhan,Party Wear,Evening gown,Flowing rose gown for evening events,Georgette,Party,Stitched,true,true,true,true,true,Evening Gown Rose,Rose evening gown,BAN-GOW-001-M-R,M,Rose,7
Classic Black Gown,BAN-GOW-002,Gowns,9200,,6,Bandhan,Party Wear,Classic black gown,Formal gown with modest premium silhouette,Crepe,Party,Stitched,true,false,false,true,false,Classic Black Gown,Black formal gown,BAN-GOW-002-L-C,L,Charcoal,6
Unstitched Floral Fabric,BAN-FAB-001,Unstitched Fabric,1800,,40,Bandhan,Unstitched Fabric,Floral fabric,Soft floral fabric for custom stitching,Cotton,Casual,Unstitched,true,false,true,false,false,Unstitched Floral Fabric,Floral fabric,BAN-FAB-001-F-P,Free,Printed,40
Premium Silk Fabric,BAN-FAB-002,Unstitched Fabric,4200,3800,22,Bandhan,Unstitched Fabric|Sale,Premium silk fabric,Luxury silk fabric for custom outfits,Silk,Wedding,Unstitched,true,true,false,true,true,Premium Silk Fabric,Silk fabric,BAN-FAB-002-F-G,Free,Gold,22
Bridal Dupatta,BAN-ACC-001,Accessories,2600,,30,Bandhan,Accessories|Bridal Collection,Bridal dupatta,Decorative dupatta for bridal styling,Net,Bridal,Ready to wear,true,false,true,false,false,Bridal Dupatta,Bridal accessory,BAN-ACC-001-F-R,Free,Red,30
Gold Bangles Set,BAN-ACC-002,Accessories,1500,,35,Bandhan,Accessories,Gold tone bangles,Accessory set for festive styling,Metal,Puja,Ready to wear,true,false,false,true,false,Gold Bangles Set,Gold tone bangles,BAN-ACC-002-F-G,Free,Gold,35
Puja Cotton Saree,BAN-PUJ-001,Sarees,4800,4100,13,Bandhan,Puja Collection,Comfort puja saree,Cotton saree designed for puja comfort,Cotton,Puja,Unstitched,true,true,true,false,true,Puja Cotton Saree,Cotton puja saree,BAN-PUJ-001-F-I,Free,Ivory,13
Puja Offer Kurti,BAN-PUJ-002,Kurtis,2600,2100,24,Bandhan,Puja Collection|Sale,Puja offer kurti,Affordable festive kurti for puja season,Cotton,Puja,Stitched,true,false,true,true,true,Puja Offer Kurti,Puja discount kurti,BAN-PUJ-002-M-R,M,Rose,24
Party Wear Three Piece,BAN-PAR-001,Three-piece Sets,6900,6100,11,Bandhan,Party Wear,Party three piece,Premium three-piece set for evening wear,Chiffon,Party,Unstitched,true,true,false,true,true,Party Wear Three Piece,Party wear three piece,BAN-PAR-001-L-B,L,Burgundy,11
Wedding Kameez Set,BAN-BRI-001,Salwar Kameez,11200,,6,Bandhan,Bridal Collection,Wedding kameez set,Wedding-ready kameez set with rich finishing,Silk,Wedding,Stitched,true,true,false,true,false,Wedding Kameez Set,Wedding salwar kameez,BAN-BRI-001-M-G,M,Gold,6
Festive Two Piece Rose,BAN-TWO-002,Two-piece Sets,4400,3900,17,Bandhan,Puja Collection|New Arrivals,Festive two piece,Rose two-piece festive set,Viscose,Puja,Stitched,true,false,true,false,true,Festive Two Piece Rose,Rose festive two piece,BAN-TWO-002-L-R,L,Rose,17
Elegant Bridal Saree,BAN-BRI-002,Bridal Clothing,15800,14200,4,Bandhan,Bridal Collection,Bridal saree,Refined bridal saree with premium border,Silk,Bridal,Ready to wear,true,true,true,true,true,Elegant Bridal Saree,Premium bridal saree,BAN-BRI-002-F-R,Free,Red,4
